2023,7,1,10:00 - 17:00,11:00 - 13:30,Closed,Closed,Closed,Closed
2023,7,2,Closed,Closed,Closed,Closed,Closed,Closed
2023,7,3,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,7,4,Closed,11:00 - 13:30,Closed,Closed,11:00 - 13:30,Closed
2023,7,5,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,7,6,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,7,7,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,7,8,10:00 - 17:00,11:00 - 13:30,Closed,Closed,Closed,Closed
2023,7,9,Closed,Closed,Closed,Closed,Closed,Closed
2023,7,10,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,7,11,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,7,12,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,7,13,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,7,14,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,7,15,10:00 - 17:00,11:00 - 13:30,Closed,Closed,Closed,Closed
2023,7,16,Closed,Closed,Closed,Closed,Closed,Closed
2023,7,17,Closed,Closed,Closed,Closed,Closed,Closed
2023,7,18,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,7,19,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,7,20,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,7,21,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,7,22,10:00 - 17:00,11:00 - 13:30,Closed,Closed,Closed,Closed
2023,7,23,Closed,Closed,Closed,Closed,Closed,Closed
2023,7,24,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,7,25,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,7,26,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,7,27,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,7,28,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,7,29,10:00 - 17:00,11:00 - 13:30,Closed,Closed,Closed,Closed
2023,7,30,Closed,Closed,Closed,Closed,Closed,Closed
2023,7,31,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,8,1,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,8,2,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,8,3,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,8,4,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,8,5,10:00 - 17:00,11:00 - 13:30,Closed,Closed,Closed,Closed
2023,8,6,Closed,Closed,Closed,Closed,Closed,Closed
2023,8,7,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,8,8,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,8,9,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,8,10,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,8,11,Closed,Closed,Closed,Closed,Closed,Closed
2023,8,12,Closed,11:00 - 13:30,Closed,Closed,Closed,Closed
2023,8,13,Closed,Closed,Closed,Closed,Closed,Closed
2023,8,14,Closed,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,8,15,Closed,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,8,16,Closed,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,8,17,Closed,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,8,18,Closed,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,8,19,Closed,Closed,Closed,Closed,Closed,Closed
2023,8,20,Closed,Closed,Closed,Closed,Closed,Closed
2023,8,21,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,8,22,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,8,23,Closed,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,8,24,Closed,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,8,25,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,8,26,10:00 - 17:00,Closed,Closed,Closed,Closed,Closed
2023,8,27,Closed,Closed,Closed,Closed,Closed,Closed
2023,8,28,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,8,29,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,8,30,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,8,31,Closed,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,1,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,2,10:00 - 17:00,Closed,Closed,Closed,Closed,Closed
2023,9,3,Closed,Closed,Closed,Closed,Closed,Closed
2023,9,4,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,5,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,6,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,7,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,8,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,9,10:00 - 17:00,Closed,Closed,Closed,Closed,Closed
2023,9,10,Closed,Closed,Closed,Closed,Closed,Closed
2023,9,11,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,12,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,13,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,14,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,15,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,16,10:00 - 17:00,Closed,Closed,Closed,Closed,Closed
2023,9,17,Closed,Closed,Closed,Closed,Closed,Closed
2023,9,18,Closed,Closed,Closed,Closed,Closed,Closed
2023,9,19,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,20,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,21,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,22,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,23,Closed,Closed,Closed,Closed,Closed,Closed
2023,9,24,Closed,Closed,Closed,Closed,Closed,Closed
2023,9,25,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,26,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,27,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,28,9:00 - 17:00,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,29,Closed,11:00 - 13:30,Closed,Closed,11:00 - 13:30,10:00 - 14:30
2023,9,30,10:00 - 17:00,Closed,Closed,Closed,Closed,Closed
2023,10,1,Closed,Closed,Closed,Closed,Closed,Closed
2023,10,2,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,10,3,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,10,4,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,10,5,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,10,6,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,10,7,10:00 - 17:00,11:00 - 13:30,Closed,Closed,Closed,Closed
2023,10,8,Closed,Closed,Closed,Closed,Closed,Closed
2023,10,9,Closed,Closed,Closed,Closed,Closed,Closed
2023,10,10,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,10,11,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,10,12,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,10,13,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,10,14,10:00 - 17:00,11:00 - 13:30,Closed,Closed,Closed,Closed
2023,10,15,Closed,Closed,Closed,Closed,Closed,Closed
2023,10,16,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,10,17,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,10,18,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,10,19,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,10,20,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,10,21,10:00 - 17:00,11:00 - 13:30,Closed,Closed,Closed,Closed
2023,10,22,Closed,Closed,Closed,Closed,Closed,Closed
2023,10,23,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,10,24,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,10,25,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,10,26,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,10,27,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,10,28,10:00 - 17:00,11:00 - 13:30,Closed,Closed,Closed,Closed
2023,10,29,Closed,Closed,Closed,Closed,Closed,Closed
2023,10,30,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,10,31,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,11,1,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,11,2,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,11,3,Closed,Closed,Closed,Closed,Closed,Closed
2023,11,4,10:00 - 17:00,11:00 - 13:30,Closed,Closed,Closed,Closed
2023,11,5,Closed,Closed,Closed,Closed,Closed,Closed
2023,11,6,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,11,7,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,11,8,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,11,9,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,11,10,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,11,11,10:00 - 17:00,11:00 - 13:30,Closed,Closed,Closed,Closed
2023,11,12,Closed,Closed,Closed,Closed,Closed,Closed
2023,11,13,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,11,14,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,11,15,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,11,16,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,11,17,Closed,Closed,Closed,Closed,Closed,Closed
2023,11,18,Closed,11:00 - 13:30,Closed,Closed,Closed,Closed
2023,11,19,Closed,Closed,Closed,Closed,Closed,Closed
2023,11,20,Closed,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,11,21,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,11,22,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,11,23,Closed,Closed,Closed,Closed,Closed,Closed
2023,11,24,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,11,25,10:00 - 17:00,11:00 - 13:30,Closed,Closed,Closed,Closed
2023,11,26,Closed,Closed,Closed,Closed,Closed,Closed
2023,11,27,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,11,28,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,11,29,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,11,30,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,12,1,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,12,2,10:00 - 17:00,11:00 - 13:30,Closed,Closed,Closed,Closed
2023,12,3,Closed,Closed,Closed,Closed,Closed,Closed
2023,12,4,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,12,5,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,12,6,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,12,7,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,12,8,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,12,9,10:00 - 17:00,11:00 - 13:30,Closed,Closed,Closed,Closed
2023,12,10,Closed,Closed,Closed,Closed,Closed,Closed
2023,12,11,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:00 - 17:00
2023,12,12,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
2023,12,13,9:00 - 20:30,11:00 - 19:00,11:00 - 13:30,12:00 - 13:00,8:30 - 17:00,9:30 - 17:00
